; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--split_sections --debug -c --asm --interleave -o.\ouput\xyz.o --depend=.\ouput\xyz.d --cpu=Cortex-M3 --apcs=interwork -I.\Source\APP -I.\Source\FWLib\cm3 -I.\Source\FWLib\inc -I.\Source\BSP -I.\Source\FWLib -I.\Source\Startup -I.\Source\uCOS-II\Source -I.\Source\uCOS-II\uC-CPU -I.\Source\uCOS-II\uC-LIB -I.\Source\uCOS-II\Ports -I.\Source\uCGUI\Config -I.\Source\uCGUI\emWinDemo -I.\Source\uCGUI\LCDDriver -I.\Source\uCGUI\uCGUIDemo -I.\Source\uCGUI\LCDDriver\Touch -I.\Source\uCOS-II\Source -I.\Source\uCGUI\Core -I.\Source\uCGUI\WM -I.\Source\uCGUI\Widget -I.\Source\uCGUI\GUIDemo -I.\Source\SDHC\driver -I.\Source\SDHC\fatfs -I.\Source\gui_app -I.\Source\gui_app\pinyin -I.\Source\uCGUI\TouchCalibration -I.\Source\Mot -I.\Source\Net -I.\Source\STM32F10x_DSP_Lib\src\asm\arm -I.\Source\STM32F10x_DSP_Lib\inc -I..\..\..\STM32F4\STM32F4xx_DSP_StdPeriph_Lib_V1.0.1\Libraries\CMSIS\Lib\ARM -I..\..\..\STM32F4\STM32F4xx_DSP_StdPeriph_Lib_V1.0.1\Libraries\CMSIS\Include -I.\Source\Lib -ID:\Keil_ARM\ARM\INC -ID:\Keil_ARM\ARM\INC\ST\STM32F10x -D__MICROLIB -DSTM32F10X_XL -DUSE_STDPERIPH_DRIVER -DARM_MATH_CM3 --omf_browse=.\ouput\xyz.crf Source\gui_app\XYZ.c]
                          THUMB

                          AREA ||i.InitDialog||, CODE, READONLY, ALIGN=2

                  InitDialog PROC
;;;229    
;;;230    void InitDialog(WM_MESSAGE * pMsg)
000000  b538              PUSH     {r3-r5,lr}
;;;443    	WM_SetDesktopColor(GUI_BLACK);
000014  2000              MOVS     r0,#0
000016  f7fffffe          BL       WM_SetDesktopColor
;;;444    	GUI_Clear();
00001a  f7fffffe          BL       GUI_Clear
;;;445    	GUI_SetColor(GUI_YELLOW);
00001e  f64f70ff          MOV      r0,#0xffff
000022  f7fffffe          BL       GUI_SetColor
;;;446    	current_interface = XYZ_ACC_HOME;
000026  491a              LDR      r1,|L29.144|
000028  2068              MOVS     r0,#0x68
;;;447    
;;;448    //	draw_scale_y(SCALE_X_START,SCALE_Y_START,SCALE_Y_END);
;;;449    //	GUI_SetColor(GUI_WHITE);
;;;450    
;;;451    	Z_acc.acc_x_pose = SCALE_X_START;
00002a  4d1a              LDR      r5,|L29.148|
00002c  6008              STR      r0,[r1,#0]  ; current_interface
;;;452    	Z_acc.acc_y_pose = SCALE_Z_ACC_MIDDLE;
;;;453    
;;;454    	X_acc.acc_x_pose = SCALE_X_START;
00002e  f605021c          ADD      r2,r5,#0x81c
000032  2014              MOVS     r0,#0x14              ;451
000034  2157              MOVS     r1,#0x57              ;452
000036  4e18              LDR      r6,|L29.152|
000038  c203              STM      r2!,{r0,r1}
;;;455    	X_acc.acc_y_pose = SCALE_X_ACC_MIDDLE;
;;;456    
;;;457    	Y_acc.acc_x_pose = SCALE_X_START;
00003a  4f18              LDR      r7,|L29.156|
00003c  21d7              MOVS     r1,#0xd7              ;455
00003e  e9c60104          STRD     r0,r1,[r6,#0x10]
;;;458    	Y_acc.acc_y_pose = SCALE_Y_ACC_MIDDLE;
;;;459    
;;;460    	xyz_paint_flag = 0;
000042  e9c70104          STRD     r0,r1,[r7,#0x10]
000046  4816              LDR      r0,|L29.160|
000048  2400              MOVS     r4,#0
;;;461    	Z_acc.got_acc_num = 0;
00004a  6004              STR      r4,[r0,#0]  ; xyz_paint_flag
;;;462    	Z_acc.used_acc_num = 0;
;;;463    	tfilter_result.got_filter_acc_num = 0;
00004c  4815              LDR      r0,|L29.164|
00004e  602c              STR      r4,[r5,#0]            ;462  ; Z_acc
000050  606c              STR      r4,[r5,#4]  ; Z_acc
;;;464    	tfilter_result.used_filter_acc_num = 0;
000052  6004              STR      r4,[r0,#0]  ; tfilter_result
;;;465    	xyz_sys_init();
000054  6044              STR      r4,[r0,#4]  ; tfilter_result
000056  f7fffffe          BL       xyz_sys_init
;;;466    	in_fft = 0;
00005a  4813              LDR      r0,|L29.168|
00005c  7084              STRB     r4,[r0,#2]
;;;467    	sample_status = STOP;
00005e  7044              STRB     r4,[r0,#1]
;;;468    
;;;469    	Z_acc.acc_time = 1;
000060  2001              MOVS     r0,#1
;;;470    	X_acc.acc_time = 1;
000062  f8c5080c          STR      r0,[r5,#0x80c]  ; Z_acc
;;;471    	Y_acc.acc_time = 1;
000066  6030              STR      r0,[r6,#0]  ; X_acc
;;;472    
;;;473    	
;;;474    
;;;475    #ifndef WIN_SIM
;;;476    	MMA845X_TIM6_interrupt_conf(DISABLE);//除能采样中断
000068  6038              STR      r0,[r7,#0]  ; Y_acc
00006a  2000              MOVS     r0,#0
00006c  f7fffffe          BL       MMA845X_TIM6_interrupt_conf
;;;477    #endif
;;;478    
;;;479    	time_base_inital();
000070  f7fffffe          BL       time_base_inital
;;;480        current_handle = GUI_CreateDialogBox(_aDialogCreate, GUI_COUNTOF(_aDialogCreate), &_cbCallback, 0, 0, 0);
000074  2300              MOVS     r3,#0
000076  e9cd3300          STRD     r3,r3,[sp,#0]
00007a  461a              MOV      r2,r3
00007c  4a0b              LDR      r2,|L29.172|
00007e  210d              MOVS     r1,#0xd
000080  480b              LDR      r0,|L29.176|
000082  f7fffffe          BL       GUI_CreateDialogBox
000086  490b              LDR      r1,|L29.180|
000088  8008              STRH     r0,[r1,#0]
;;;481    }
00008a  e8bd81fc          POP      {r2-r8,pc}
;;;482    
                          ENDP

00008e  0000              DCW      0x0000
                  |L29.144|
                          DCD      current_interface
                  |L29.148|
                          DCD      Z_acc
                  |L29.152|
                          DCD      X_acc+0x80c
                  |L29.156|
                          DCD      Y_acc+0x80c
                  |L29.160|
                          DCD      xyz_paint_flag
                  |L29.164|
                          DCD      ||.bss||+0x79c
                  |L29.168|
                          DCD      ||.data||
                  |L29.172|
                          DCD      _cbCallback
                  |L29.176|
                          DCD      ||area_number.47||+0x28
                  |L29.180|
                          DCD      current_handle

                          AREA ||i.xyz_file_close||, CODE, READONLY, ALIGN=2

                  xyz_file_close PROC
;;;1209   
;;;1210   void xyz_file_close(void)
000000  b510              PUSH     {r4,lr}
;;;1211   {
;;;1212   	static int test = 0;
;;;1213   #ifndef WIN_SIM
;;;1214   	unsigned char res;
;;;1215   	unsigned int  bw;
;;;1216   
;;;1217   	res = f_close(&fsrc);
000002  4805              LDR      r0,|L30.24|
000004  f7fffffe          BL       f_close
;;;1218   if(res != 0) //FR_OK == 0
000008  b100              CBZ      r0,|L30.12|
                  |L30.10|
;;;1219   {
;;;1220   	while(1);
00000a  e7fe              B        |L30.10|
                  |L30.12|
;;;1221   }
;;;1222   	f_mount(0, NULL);
00000c  2100              MOVS     r1,#0
00000e  e8bd4010          POP      {r4,lr}
000012  4608              MOV      r0,r1
000014  f7ffbffe          B.W      f_mount
;;;1223   		
;;;1224   #endif
;;;1225   }
;;;1226   
                          ENDP

                  |L30.24|
                          DCD      fsrc

                          AREA ||i.xyz_file_data_save||, CODE, READONLY, ALIGN=2

                  xyz_file_data_save PROC
;;;1184   
;;;1185   int xyz_file_data_save(unsigned char *buf, unsigned int data_size)
000000  b5f8              PUSH     {r3-r7,lr}
;;;1186   {
000002  4606              MOV      r6,r0
;;;1187   #ifndef WIN_SIM
;;;1188   	unsigned char static res;
;;;1189   	unsigned int  bw;
;;;1190   	res = f_lseek(&fsrc, fsrc.fsize);
000004  4807              LDR      r0,|L31.36|
000006  460d              MOV      r5,r1                 ;1186
000008  68c1              LDR      r1,[r0,#0xc]  ; fsrc
00000a  f7fffffe          BL       f_lseek
00000e  4c06              LDR      r4,|L31.40|
;;;1191   	res = f_write(&fsrc,buf,data_size,&bw); //存储数据	
000010  466b              MOV      r3,sp
000012  462a              MOV      r2,r5
000014  7020              STRB     r0,[r4,#0]            ;1190
000016  4631              MOV      r1,r6
000018  4802              LDR      r0,|L31.36|
00001a  f7fffffe          BL       f_write
00001e  7020              STRB     r0,[r4,#0]
;;;1192   	return res;
;;;1193   #endif	
;;;1194   }
000020  bdf8              POP      {r3-r7,pc}
;;;1195   
                          ENDP

000022  0000              DCW      0x0000
                  |L31.36|
                          DCD      fsrc
                  |L31.40|
                          DCD      ||.data||

                          AREA ||i.xyz_file_init||, CODE, READONLY, ALIGN=2

                  xyz_file_init PROC
;;;1127   //文件的最后一条记录 记录最终一条记录的在文件中的偏移位置
;;;1128   int xyz_file_init(int status)
000000  b51c              PUSH     {r2-r4,lr}
;;;1129   {
;;;1130   
;;;1131   #ifndef WIN_SIM
;;;1132   	    unsigned int i, bw;
;;;1133   		unsigned char res;
;;;1134   	    unsigned int last_fragment_start;
;;;1135   		char men;
;;;1136   		if(status)
000002  b118              CBZ      r0,|L32.12|
;;;1137   		f_mount(0, &fs);									  //注册到文件系统0区	
000004  4916              LDR      r1,|L32.96|
000006  2000              MOVS     r0,#0
000008  f7fffffe          BL       f_mount
                  |L32.12|
;;;1138   		res = f_open(&fsrc, "xyz_a.ld",FA_OPEN_ALWAYS|FA_WRITE |FA_READ) ;
00000c  2213              MOVS     r2,#0x13
00000e  a115              ADR      r1,|L32.100|
000010  4817              LDR      r0,|L32.112|
000012  f7fffffe          BL       f_open
000016  4604              MOV      r4,r0
;;;1139   		f_sync(&fsrc);
000018  4815              LDR      r0,|L32.112|
00001a  f7fffffe          BL       f_sync
;;;1140   		 
;;;1141   		if(res)
00001e  b10c              CBZ      r4,|L32.36|
;;;1142   		{
;;;1143   			return res;
000020  4620              MOV      r0,r4
;;;1144   		}
;;;1145   		
;;;1146   		res = f_lseek(&fsrc,fsrc.fsize);  // 规定 最后数据 指向 本条记录在文件中所在的位置
;;;1147   		
;;;1148   		if(fsrc.fsize >  sizeof(xyz_file)+4)
;;;1149   		{
;;;1150   			res = f_lseek(&fsrc, fsrc.fsize-4);
;;;1151   			res = f_read(&fsrc,&last_fragment_start,sizeof(last_fragment_start),&bw);// 读取上一条记录的位置	
;;;1152   			res = f_lseek(&fsrc,last_fragment_start);
;;;1153   			res = f_read(&fsrc,&xyz_file,sizeof(xyz_file),&bw); //读出文件头
;;;1154   		}
;;;1155   		return 0;	
;;;1156   #endif
;;;1157   }
000022  bd1c              POP      {r2-r4,pc}
                  |L32.36|
000024  4c12              LDR      r4,|L32.112|
000026  4620              MOV      r0,r4                 ;1146
000028  68e1              LDR      r1,[r4,#0xc]          ;1146  ; fsrc
00002a  f7fffffe          BL       f_lseek
00002e  68e1              LDR      r1,[r4,#0xc]          ;1148  ; fsrc
000030  29bc              CMP      r1,#0xbc              ;1148
000032  d913              BLS      |L32.92|
000034  1f09              SUBS     r1,r1,#4              ;1150
000036  4620              MOV      r0,r4                 ;1150
000038  f7fffffe          BL       f_lseek
00003c  466b              MOV      r3,sp                 ;1151
00003e  2204              MOVS     r2,#4                 ;1151
000040  a901              ADD      r1,sp,#4              ;1151
000042  4620              MOV      r0,r4                 ;1151
000044  f7fffffe          BL       f_read
000048  4620              MOV      r0,r4                 ;1152
00004a  9901              LDR      r1,[sp,#4]            ;1152
00004c  f7fffffe          BL       f_lseek
000050  466b              MOV      r3,sp                 ;1153
000052  22b8              MOVS     r2,#0xb8              ;1153
000054  4907              LDR      r1,|L32.116|
000056  4620              MOV      r0,r4                 ;1153
000058  f7fffffe          BL       f_read
                  |L32.92|
00005c  2000              MOVS     r0,#0                 ;1155
00005e  bd1c              POP      {r2-r4,pc}
;;;1158   
                          ENDP

                  |L32.96|
                          DCD      ||fs||
                  |L32.100|
000064  78797a5f          DCB      "xyz_a.ld",0
000068  612e6c64
00006c  00      
00006d  00                DCB      0
00006e  00                DCB      0
00006f  00                DCB      0
                  |L32.112|
                          DCD      fsrc
                  |L32.116|
                          DCD      ||.bss||+0x1010

                          AREA ||i.xyz_file_save_end||, CODE, READONLY, ALIGN=2

                  xyz_file_save_end PROC
;;;1195   
;;;1196   void xyz_file_save_end(void)
000000  4808              LDR      r0,|L33.36|
;;;1197   {
000002  b508              PUSH     {r3,lr}
;;;1198   #ifndef WIN_SIM
;;;1199    	unsigned char res;
;;;1200   	unsigned int  bw;
;;;1201   	res = f_lseek(&fsrc, fsrc.fsize);
000004  68c1              LDR      r1,[r0,#0xc]  ; fsrc
000006  f7fffffe          BL       f_lseek
;;;1202   	res = f_write(&fsrc,&xyz_file.fragment_start ,4,&bw); //存储本条记录在文件中的其实位置
00000a  466b              MOV      r3,sp
00000c  2204              MOVS     r2,#4
00000e  4906              LDR      r1,|L33.40|
000010  4804              LDR      r0,|L33.36|
000012  f7fffffe          BL       f_write
;;;1203   	if(bw!=4 || (res != 0))	// FR_OK
000016  9900              LDR      r1,[sp,#0]
000018  2904              CMP      r1,#4
00001a  d101              BNE      |L33.32|
00001c  2800              CMP      r0,#0
00001e  d000              BEQ      |L33.34|
                  |L33.32|
;;;1204   	{
;;;1205   		while(1);
000020  e7fe              B        |L33.32|
                  |L33.34|
;;;1206   	}
;;;1207   #endif
;;;1208   }
000022  bd08              POP      {r3,pc}
;;;1209   
                          ENDP

                  |L33.36|
                          DCD      fsrc
                  |L33.40|
                          DCD      ||.bss||+0x10c4

                          AREA ||i.xyz_fir||, CODE, READONLY, ALIGN=2

                  xyz_fir PROC
;;;739    
;;;740    void xyz_fir(void)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;741    {
;;;742    	unsigned int i,j,k,flag,flag_in;
;;;743    	unsigned int times;
;;;744    	unsigned int get_data_lenth;
;;;745    	unsigned int in_addr,out_addr;
;;;746    	signed short mid_in_buf[2*FIR_BLOCK_SIZE];
;;;747    	signed short mid_out_buf[FIR_BLOCK_SIZE];
;;;748    	signed short *p_out,*p_in;
;;;749    	
;;;750    	in_fft = 1;
000004  4933              LDR      r1,|L34.212|
000006  b0b0              SUB      sp,sp,#0xc0           ;741
000008  2001              MOVS     r0,#1
00000a  7088              STRB     r0,[r1,#2]
;;;751    	get_data_lenth = abs(Z_acc.got_acc_num - Z_acc.used_acc_num);
00000c  4932              LDR      r1,|L34.216|
00000e  e9d10200          LDRD     r0,r2,[r1,#0]
000012  1a80              SUBS     r0,r0,r2
000014  d500              BPL      |L34.24|
000016  4240              RSBS     r0,r0,#0
                  |L34.24|
;;;752    	times = get_data_lenth/FIR_BLOCK_SIZE;
000018  0945              LSRS     r5,r0,#5
;;;753    	flag = 0;
00001a  2600              MOVS     r6,#0
;;;754    
;;;755    	for(i=0;i<times;i++)
00001c  4634              MOV      r4,r6
;;;756    	{
;;;757    		in_addr = (Z_acc.used_acc_num+FIR_BLOCK_SIZE*i)&(MMA845X_Z_ACC_BUF-1);//
;;;758    
;;;759    		if((in_addr+2*FIR_BLOCK_SIZE)> MMA845X_Z_ACC_BUF)
00001e  f44f6a80          MOV      r10,#0x400
;;;760    		{
;;;761    	 
;;;762    	 	for(j=0;j<2*FIR_BLOCK_SIZE;j++)
;;;763    	 	{
;;;764    	  	mid_in_buf[j]= Z_acc.acc_buf[(in_addr+j)&(MMA845X_Z_ACC_BUF-1)];
;;;765    	 	}
;;;766    		p_in = mid_in_buf;
;;;767    											   
;;;768    		}else{
;;;769    		p_in = &Z_acc.acc_buf[in_addr];
;;;770    		}
;;;771    
;;;772    		out_addr = (tfilter_result.got_filter_acc_num+FIR_BLOCK_SIZE*i)&(MMA845X_XYZ_FILTER_BUF-1);
000022  f8df80b8          LDR      r8,|L34.220|
000026  4689              MOV      r9,r1                 ;751
000028  e042              B        |L34.176|
                  |L34.42|
00002a  f8d90004          LDR      r0,[r9,#4]            ;757  ; Z_acc
00002e  46cc              MOV      r12,r9                ;757
000030  eb001044          ADD      r0,r0,r4,LSL #5       ;757
000034  f3c00109          UBFX     r1,r0,#0,#10          ;757
000038  f1010040          ADD      r0,r1,#0x40           ;759
00003c  4652              MOV      r2,r10                ;759
00003e  4550              CMP      r0,r10                ;759
000040  d90e              BLS      |L34.96|
000042  2000              MOVS     r0,#0                 ;762
000044  466b              MOV      r3,sp                 ;746
                  |L34.70|
000046  180f              ADDS     r7,r1,r0              ;764
000048  f3c70709          UBFX     r7,r7,#0,#10          ;764
00004c  eb0c0747          ADD      r7,r12,r7,LSL #1      ;764
000050  893f              LDRH     r7,[r7,#8]            ;764
000052  f8237010          STRH     r7,[r3,r0,LSL #1]     ;764
000056  1c40              ADDS     r0,r0,#1              ;762
000058  2840              CMP      r0,#0x40              ;762
00005a  d3f4              BCC      |L34.70|
00005c  4619              MOV      r1,r3                 ;766
00005e  e002              B        |L34.102|
                  |L34.96|
000060  eb090141          ADD      r1,r9,r1,LSL #1       ;769
000064  3108              ADDS     r1,r1,#8              ;769
                  |L34.102|
000066  f8d80000          LDR      r0,[r8,#0]  ; tfilter_result
00006a  eb001044          ADD      r0,r0,r4,LSL #5
00006e  f3c00709          UBFX     r7,r0,#0,#10
;;;773    
;;;774    		if((out_addr+FIR_BLOCK_SIZE)>MMA845X_XYZ_FILTER_BUF)
000072  f1070020          ADD      r0,r7,#0x20
000076  4550              CMP      r0,r10
000078  d902              BLS      |L34.128|
;;;775    		{
;;;776    		p_out =  mid_out_buf;
00007a  aa20              ADD      r2,sp,#0x80
;;;777    		flag = 1;
00007c  2601              MOVS     r6,#1
00007e  e002              B        |L34.134|
                  |L34.128|
;;;778    		}
;;;779    		else
;;;780    		{
;;;781    		p_out = &tfilter_result.filter_acc_buf[out_addr];
000080  eb080247          ADD      r2,r8,r7,LSL #1
000084  3208              ADDS     r2,r2,#8
                  |L34.134|
;;;782    		}
;;;783    
;;;784    		arm_fir_q15(&FIR_S,p_in,p_out,FIR_BLOCK_SIZE);
000086  2320              MOVS     r3,#0x20
000088  4815              LDR      r0,|L34.224|
00008a  f7fffffe          BL       arm_fir_q15
;;;785    
;;;786    		if(flag)
00008e  b176              CBZ      r6,|L34.174|
;;;787    		{
;;;788    			for(j=0;j<FIR_BLOCK_SIZE;j++)
000090  2000              MOVS     r0,#0
000092  f10d0c80          ADD      r12,sp,#0x80          ;747
000096  4642              MOV      r2,r8                 ;772
                  |L34.152|
;;;789    			{
;;;790    		  	tfilter_result.filter_acc_buf[(out_addr+j)&(MMA845X_XYZ_FILTER_BUF-1)] = mid_out_buf[j];
000098  183b              ADDS     r3,r7,r0
00009a  f83c1010          LDRH     r1,[r12,r0,LSL #1]
00009e  f3c30309          UBFX     r3,r3,#0,#10
0000a2  eb020343          ADD      r3,r2,r3,LSL #1
0000a6  1c40              ADDS     r0,r0,#1              ;788
0000a8  8119              STRH     r1,[r3,#8]
0000aa  2820              CMP      r0,#0x20              ;788
0000ac  d3f4              BCC      |L34.152|
                  |L34.174|
0000ae  1c64              ADDS     r4,r4,#1              ;755
                  |L34.176|
0000b0  42ac              CMP      r4,r5                 ;755
0000b2  d3ba              BCC      |L34.42|
;;;791    			}
;;;792    		}
;;;793    	}
;;;794    
;;;795    	Z_acc.used_acc_num = Z_acc.used_acc_num + times*FIR_BLOCK_SIZE;
0000b4  f8d91004          LDR      r1,[r9,#4]  ; Z_acc
0000b8  eb011145          ADD      r1,r1,r5,LSL #5
;;;796    	tfilter_result.got_filter_acc_num = tfilter_result.got_filter_acc_num + times*FIR_BLOCK_SIZE;
0000bc  f8c91004          STR      r1,[r9,#4]  ; Z_acc
0000c0  f8d81000          LDR      r1,[r8,#0]  ; tfilter_result
0000c4  eb011145          ADD      r1,r1,r5,LSL #5
0000c8  f8c81000          STR      r1,[r8,#0]  ; tfilter_result
;;;797    }
0000cc  b030              ADD      sp,sp,#0xc0
0000ce  e8bd87f0          POP      {r4-r10,pc}
;;;798    
                          ENDP

0000d2  0000              DCW      0x0000
                  |L34.212|
                          DCD      ||.data||
                  |L34.216|
                          DCD      Z_acc
                  |L34.220|
                          DCD      ||.bss||+0x79c
                  |L34.224|
                          DCD      ||.bss||+0xff4

                          AREA ||i.xyz_head_save||, CODE, READONLY, ALIGN=2

                  xyz_head_save PROC
;;;1160   
;;;1161   int xyz_head_save(void)
000000  b538              PUSH     {r3-r5,lr}
;;;1162   {
;;;1163    #ifndef WIN_SIM
;;;1164   	    unsigned int i, bw;
;;;1165   		unsigned char res;
;;;1166   		char men;
;;;1167   
;;;1168   		res = f_lseek(&fsrc, fsrc.fsize);
000002  4c09              LDR      r4,|L35.40|
000004  4620              MOV      r0,r4
000006  68e1              LDR      r1,[r4,#0xc]  ; fsrc
000008  f7fffffe          BL       f_lseek
;;;1169   		
;;;1170   		if(fsrc.fsize >  sizeof(xyz_file)+4)// 是否是第一次
00000c  68e0              LDR      r0,[r4,#0xc]  ; fsrc
;;;1171   		{
;;;1172   			xyz_file.fragment_start = fsrc.fsize; //记录本次的起始位置	
00000e  4907              LDR      r1,|L35.44|
000010  28bc              CMP      r0,#0xbc              ;1170
000012  d800              BHI      |L35.22|
;;;1173   		}
;;;1174   		else
;;;1175   		{
;;;1176   			xyz_file.fragment_start = 0; //记录本次的起始位置
000014  2000              MOVS     r0,#0
                  |L35.22|
;;;1177   		}
;;;1178   		res = f_write(&fsrc,&xyz_file,sizeof(xyz_file),&bw); //存储文件头
000016  f8c100b4          STR      r0,[r1,#0xb4]  ; xyz_file
00001a  466b              MOV      r3,sp
00001c  22b8              MOVS     r2,#0xb8
00001e  4903              LDR      r1,|L35.44|
000020  4801              LDR      r0,|L35.40|
000022  f7fffffe          BL       f_write
;;;1179   
;;;1180   		return res;
;;;1181   #endif	
;;;1182   	
;;;1183   }
000026  bd38              POP      {r3-r5,pc}
;;;1184   
                          ENDP

                  |L35.40|
                          DCD      fsrc
                  |L35.44|
                          DCD      ||.bss||+0x1010

                          AREA ||i.xyz_sys_init||, CODE, READONLY, ALIGN=1

                  xyz_sys_init PROC
;;;1017   
;;;1018   void xyz_sys_init(void)
000000  b508              PUSH     {r3,lr}
;;;1019   {
;;;1020      #ifndef WIN_SIM
;;;1021       NVIC_InitTypeDef NVIC_InitStructure;
;;;1022   
;;;1023   	NVIC_InitStructure.NVIC_IRQChannel = TIM6_IRQn;
000002  2036              MOVS     r0,#0x36
000004  f88d0000          STRB     r0,[sp,#0]
;;;1024     	NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = 0;
000008  2000              MOVS     r0,#0
00000a  f88d0001          STRB     r0,[sp,#1]
;;;1025     	NVIC_InitStructure.NVIC_IRQChannelSubPriority = 5;
00000e  2005              MOVS     r0,#5
000010  f88d0002          STRB     r0,[sp,#2]
;;;1026     	NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;
000014  2001              MOVS     r0,#1
000016  f88d0003          STRB     r0,[sp,#3]
;;;1027     	NVIC_Init(&NVIC_InitStructure);
00001a  4668              MOV      r0,sp
00001c  f7fffffe          BL       NVIC_Init
;;;1028   
;;;1029      #endif
;;;1030   }
000020  bd08              POP      {r3,pc}
;;;1031   
                          ENDP


                          AREA ||i.xyz_value_dir_to_graph||, CODE, READONLY, ALIGN=2

                  xyz_value_dir_to_graph PROC
;;;851    
;;;852    void xyz_value_dir_to_graph(MMA845X_struct* _acc,GUI_COLOR col,EXYZ xyz)
000000  e92d43f0          PUSH     {r4-r9,lr}
;;;853    {
000004  4604              MOV      r4,r0
;;;854    	int i;
;;;855    	static signed short last_acc[3];
;;;856    	signed short temp;
;;;857    	signed short acc_buf[34];
;;;858    	signed short mid;
;;;859    	int          acc_nums = 0;
;;;860    	short nums;
;;;861    	int acc_nums_of_one_pixel;
;;;862    
;;;863    	GUI_COLOR  get_col;
;;;864    
;;;865    	acc_nums_of_one_pixel = tdisp_acc_struct.acc_nums_of_one_pixel;
000006  4831              LDR      r0,|L37.204|
000008  b091              SUB      sp,sp,#0x44           ;853
00000a  460f              MOV      r7,r1                 ;853
00000c  4690              MOV      r8,r2                 ;853
00000e  2500              MOVS     r5,#0                 ;859
;;;866    
;;;867    	get_col = GUI_GetColor();
000010  6806              LDR      r6,[r0,#0]  ; tdisp_acc_struct
000012  f7fffffe          BL       GUI_GetColor
000016  4681              MOV      r9,r0
;;;868    	GUI_SetColor(col);
000018  4638              MOV      r0,r7
00001a  f7fffffe          BL       GUI_SetColor
00001e  466f              MOV      r7,sp                 ;857
;;;869    		while((_acc->got_acc_num - _acc->used_acc_num >= acc_nums_of_one_pixel) && (acc_nums < 32))
000020  e01e              B        |L37.96|
                  |L37.34|
;;;870    		{
;;;871    			temp = _acc->acc_buf[_acc->used_acc_num & (MMA845X_XYZ_ACC_BUF - 1)];
000022  f3c00109          UBFX     r1,r0,#0,#10
000026  eb040141          ADD      r1,r4,r1,LSL #1
;;;872    			_acc->used_acc_num++;
00002a  1c40              ADDS     r0,r0,#1
00002c  f9b11008          LDRSH    r1,[r1,#8]            ;871
;;;873    
;;;874    			for(i=1; i<acc_nums_of_one_pixel; i++)
000030  6060              STR      r0,[r4,#4]
000032  2001              MOVS     r0,#1
000034  e00c              B        |L37.80|
                  |L37.54|
;;;875    			{
;;;876    				if(temp < _acc->acc_buf[_acc->used_acc_num & (MMA845X_XYZ_ACC_BUF - 1)])
000036  6863              LDR      r3,[r4,#4]
000038  f3c30209          UBFX     r2,r3,#0,#10
00003c  eb040242          ADD      r2,r4,r2,LSL #1
000040  f9b22008          LDRSH    r2,[r2,#8]
000044  428a              CMP      r2,r1
000046  dd00              BLE      |L37.74|
000048  4611              MOV      r1,r2
                  |L37.74|
;;;877    				{
;;;878    				   temp = _acc->acc_buf[_acc->used_acc_num & (MMA845X_XYZ_ACC_BUF - 1)];
;;;879    				}
;;;880    				_acc->used_acc_num++;
00004a  1c5b              ADDS     r3,r3,#1
00004c  1c40              ADDS     r0,r0,#1              ;874
00004e  6063              STR      r3,[r4,#4]            ;874
                  |L37.80|
000050  42b0              CMP      r0,r6                 ;874
000052  dbf0              BLT      |L37.54|
;;;881    			}
;;;882    			//acc_buf[acc_nums+1] = (temp - MMA845X_Z_DEFAULT)/128;  //acc的范围是 -8192 —— +8191(2^13) 使用128个点表示 -2g —— +2g
;;;883    			
;;;884    			// 0 - xxx - Y轴 
;;;885    			// temp>>2 - 实际的范围 
;;;886    			// temp>>7 - 使用128个点表示 -2g —— +2g
;;;887    			
;;;888    			mid = temp>>9;  //acc的范围是 -8192 —— +8191(2^13) 使用128个点表示 -2g —— +2g
000054  1248              ASRS     r0,r1,#9
;;;889    			acc_buf[acc_nums+1] = 0-mid;
000056  4240              RSBS     r0,r0,#0
000058  eb070145          ADD      r1,r7,r5,LSL #1
;;;890    
;;;891    			acc_nums++;
00005c  1c6d              ADDS     r5,r5,#1
00005e  8048              STRH     r0,[r1,#2]            ;889
                  |L37.96|
000060  e9d41000          LDRD     r1,r0,[r4,#0]
000064  1a09              SUBS     r1,r1,r0              ;869
000066  42b1              CMP      r1,r6                 ;869
000068  d301              BCC      |L37.110|
00006a  2d20              CMP      r5,#0x20              ;869
00006c  dbd9              BLT      |L37.34|
                  |L37.110|
;;;892    		}
;;;893    		
;;;894    		if((acc_nums > 0)&&(_acc->acc_x_pose < (SCALE_X_START+SCALE_X_SIZE)))
00006e  f44f761b          MOV      r6,#0x26c
000072  2d00              CMP      r5,#0
000074  dd16              BLE      |L37.164|
000076  f8d4081c          LDR      r0,[r4,#0x81c]
00007a  42b0              CMP      r0,r6
00007c  d212              BCS      |L37.164|
;;;895    		{
;;;896    			acc_buf[0] = last_acc[xyz];
00007e  4814              LDR      r0,|L37.208|
000080  f8301018          LDRH     r1,[r0,r8,LSL #1]
000084  f8ad1000          STRH     r1,[sp,#0]
;;;897    			last_acc[xyz] = acc_buf[acc_nums - 1];
000088  eb070145          ADD      r1,r7,r5,LSL #1
